brand,model,model_year,fuel_type,accident,clean_title,price,kilometers,engine_cylinders,engine_hp,electric,engine_displacement_size,transmission_gears,transmission_type
Kia,Telluride SX,2020,Gasoline,0,0,36500.0,89158,6,291.0,0,3.8,8,Automatic
Ford,Mustang GT,2010,Gasoline,1,1,14900.0,140818,8,315.0,0,4.6,-,Automatic
Ford,F-250 Lariat,2017,E85 Flex Fuel,0,0,45985.0,116079,8,0.0,0,6.2,6,Automatic
Lexus,LX 600 Premium,2023,Gasoline,0,0,119500.0,2414,6,409.0,0,3.4,10,Automatic
BMW,228 Gran Coupe i xDrive,2020,Gasoline,0,0,30798.0,16779,-,0.0,0,2.0,-,Automatic
Ford,Mustang GT,2011,Gasoline,0,1,23500.0,214854,8,412.0,0,5.0,6,Manual
INFINITI,QX60 Luxe,2020,Gasoline,0,1,32100.0,61799,6,295.0,0,3.5,-,Automatic
Ford,F-150 SVT Raptor,2014,Gasoline,1,1,42500.0,144822,8,411.0,0,6.2,-,Automatic
Mercedes-Benz,C-Class C 300 4MATIC Sport,2015,Gasoline,0,1,19000.0,118287,4,241.0,0,2.0,7,Automatic
Nissan,Leaf SV PLUS,2023,-,1,1,29895.0,11409,-,214.0,1,0.0,1,Automatic
BMW,535 i xDrive,2015,Gasoline,1,1,20950.0,94411,6,300.0,0,3.0,8,Automatic
Mercedes-Benz,SL-Class SL 550,2013,Gasoline,1,1,36000.0,185075,8,429.0,0,4.6,-,DCT
Jeep,Wrangler Unlimited Sport,2019,Gasoline,0,1,39799.0,84933,6,285.0,0,3.6,8,Automatic
Audi,S5 3.0T Prestige,2022,Gasoline,0,0,61900.0,23720,-,0.0,0,3.0,1,Automatic
Chevrolet,Corvette Stingray w/2LT,2022,Gasoline,0,1,92500.0,12714,8,490.0,0,6.2,8,Automatic
Kia,Forte LX,2018,Gasoline,0,0,14699.0,76389,4,0.0,0,2.0,-,Automatic
MINI,Countryman Cooper S ALL4,2014,Gasoline,0,1,17000.0,127138,4,181.0,0,1.6,-,DCT
Lexus,NX 200t Base,2015,Gasoline,1,1,17900.0,199961,4,235.0,0,2.0,-,Automatic
Tesla,Model 3 Long Range,2018,-,0,1,25900.0,99297,-,271.0,1,0.0,-,Automatic
Hyundai,Genesis Coupe 3.8 R-Spec,2014,Gasoline,1,1,15000.0,83782,6,348.0,0,3.8,6,Manual
Honda,Pilot EX-L,2020,Gasoline,0,1,34999.0,70811,6,280.0,0,3.5,-,Automatic
BMW,X5 xDrive35i,2017,Gasoline,1,1,23300.0,169142,6,300.0,0,3.0,8,Automatic
Chevrolet,Camaro 2SS,2016,Gasoline,0,1,32000.0,119091,8,455.0,0,6.2,8,Automatic
Porsche,718 Cayman GT4,2021,Gasoline,0,0,136900.0,3380,6,414.0,0,4.0,6,Manual
Dodge,Magnum R/T,2005,Gasoline,1,1,12000.0,154497,8,340.0,0,5.7,5,Automatic
Kia,Sorento S,2021,Gasoline,0,0,33591.0,31551,4,0.0,0,2.5,8,Automatic
BMW,840 i xDrive,2024,Gasoline,0,1,90000.0,2414,6,335.0,0,3.0,-,Automatic
Mercedes-Benz,CLS-Class CLS 550,2007,Gasoline,1,1,104999.0,198130,8,382.0,0,5.5,-,Automatic
Cadillac,ATS 2.5L,2014,Gasoline,1,1,15000.0,129391,4,202.0,0,2.5,-,Automatic
Toyota,4Runner Limited,2021,Gasoline,0,0,43837.0,41653,6,0.0,0,4.0,-,Automatic
BMW,X1 xDrive28i,2020,Gasoline,0,1,29000.0,45044,4,228.0,0,2.0,-,Automatic
